"time","signal","delayedSignals[1]","delayedSignals[2]","delayedSignals[3]","delayedSignals[4]","delayedSignals[5]"
0.294,0.9620276715860859,0.9620276715860859,0.9387338576538741,0.5568756164881877,0,0
0.296,0.958521789017376,0.958521789017376,0.9429905358928643,0.5672689491267563,0,0
0.298,0.9548645447466431,0.9548645447466431,0.9470983049947442,0.5775727034222674,0,0
0.3,0.9510565162951536,0.9510565162951536,0.9510565162951535,0.587785252292473,0,0
0.302,0.9470983049947443,0.9470983049947443,0.954864544746643,0.5979049830575188,0.01256603988335227,0
0.304,0.9429905358928645,0.9429905358928645,0.9585217890173758,0.6079302976946053,0.025130095443337153,0
0.306,0.9387338576538742,0.9387338576538742,0.9620276715860858,0.6178596130903342,0.03769018266993422,0
0.308,0.9343289424566121,0.9343289424566121,0.9653816388332739,0.6276913612907005,0.05024431817976925,0
0.31,0.9297764858882515,0.9297764858882515,0.9685831611286311,0.6374239897486896,0.06279051952931308,0
0.312,0.925077206834458,0.925077206834458,0.9716317329146739,0.6470559615694441,0.07532680552793243,0
0.314,0.9202318473658704,0.9202318473658704,0.9745268727865771,0.6565857557529564,0.0878511965507429,0
0.316,0.9152411726209176,0.9152411726209176,0.9772681235681935,0.6660118674342517,0.10036171485121463,0
0.318,0.9101059706849957,0.9101059706849957,0.9798550523842469,0.6753328081210244,0.11285638487348143,0
0.32,0.9048270524660195,0.9048270524660195,0.9822872507286886,0.6845471059286886,0.125333233564304,0
0.322,0.8994052515663712,0.8994052515663712,0.9845643345292053,0.6936533058128049,0.13779029068463783,0
0.324,0.8938414241512639,0.8938414241512639,0.986685944207868,0.7026499697988492,0.15022558912075684,0
0.326,0.8881364488135446,0.8881364488135446,0.9886517447379141,0.7115356772092853,0.1626371651948834,0
0.328,0.8822912264349533,0.8822912264349533,0.9904614256966512,0.7203090248879069,0.17502305897527584,0
0.33,0.8763066800438635,0.8763066800438635,0.9921147013144779,0.7289686274214116,0.18738131458572443,0
0.332,0.8701837546695257,0.8701837546695257,0.9936113105200084,0.7375131173581739,0.19970998051440686,0
0.334,0.8639234171928354,0.8639234171928354,0.9949510169813002,0.7459411454241821,0.21200710992205446,0
0.336,0.8575266561936522,0.8575266561936522,0.9961336091431725,0.7542513807361038,0.224270760949381,0
0.338,0.8509944817946917,0.8509944817946917,0.997158900260614,0.7624425110114479,0.23649899702372454,0
0.34,0.844327925502015,0.844327925502015,0.9980267284282717,0.7705132427757893,0.24868988716485466,0
0.342,0.8375280400421418,0.8375280400421418,0.9987369566060176,0.7784623015670236,0.26084150628989683,0
0.344,0.8305958991958129,0.8305958991958129,0.9992894726405892,0.7862884321366188,0.2729519355173248,0
0.346,0.8235325976284276,0.8235325976284276,0.9996841892832999,0.7939903986478353,0.2850192624699757,0
0.348,0.816339250717184,0.816339250717184,0.9999210442038161,0.8015669848708765,0.2970415815770345,0
0.35,0.8090169943749475,0.8090169943749475,1,0.8090169943749475,0.30901699437494695,0
0.352,0.8015669848708769,0.8015669848708769,0.9999210442038161,0.8163392507171839,0.3209436098072091,0
0.354,0.7939903986478355,0.7939903986478355,0.9996841892832999,0.8235325976284273,0.33281954452298623,0
0.356,0.786288432136619,0.786288432136619,0.9992894726405892,0.8305958991958124,0.3446429231745167,0
0.358,0.7784623015670235,0.7784623015670235,0.9987369566060175,0.8375280400421415,0.3564118787132504,0
0.36,0.7705132427757893,0.7705132427757893,0.9980267284282716,0.844327925502015,0.3681245526846776,0
0.362,0.7624425110114481,0.7624425110114481,0.9971589002606139,0.8509944817946917,0.3797790955218007,0
0.364,0.754251380736104,0.754251380736104,0.9961336091431725,0.8575266561936522,0.39137366683720204,0
0.366,0.7459411454241822,0.7459411454241822,0.9949510169813002,0.8639234171928353,0.4029064357136623,0
0.368,0.7375131173581739,0.7375131173581739,0.9936113105200084,0.8701837546695256,0.4143755809932838,0
0.37,0.7289686274214114,0.7289686274214114,0.9921147013144778,0.8763066800438635,0.4257792915650724,0
0.372,0.720309024887907,0.720309024887907,0.9904614256966512,0.8822912264349532,0.4371157666509326,0
0.374,0.7115356772092855,0.7115356772092855,0.988651744737914,0.8881364488135445,0.448383216090032,0
0.376,0.7026499697988492,0.7026499697988492,0.986685944207868,0.8938414241512637,0.4595798606214876,0
0.378,0.6936533058128049,0.6936533058128049,0.9845643345292053,0.899405251566371,0.47070393216533224,0
0.38,0.6845471059286888,0.6845471059286888,0.9822872507286886,0.9048270524660196,0.4817536741017151,0
0.382,0.6753328081210246,0.6753328081210246,0.9798550523842469,0.9101059706849957,0.4927273415482913,0
0.384,0.6660118674342517,0.6660118674342517,0.9772681235681936,0.9152411726209175,0.5036232016357606,0
0.386,0.6565857557529564,0.6565857557529564,0.9745268727865771,0.9202318473658703,0.5144395337815062,0
0.388,0.6470559615694442,0.6470559615694442,0.9716317329146739,0.925077206834458,0.5251746299612955,0
0.39,0.6374239897486899,0.6374239897486899,0.9685831611286312,0.9297764858882513,0.5358267949789965,0
0.392,0.6276913612907006,0.6276913612907006,0.9653816388332739,0.934328942456612,0.546394346734269,0
0.394,0.6178596130903343,0.6178596130903343,0.9620276715860857,0.9387338576538741,0.5568756164881877,0
0.396,0.6079302976946053,0.6079302976946053,0.9585217890173758,0.9429905358928644,0.5672689491267563,0
0.398,0.5979049830575187,0.5979049830575187,0.954864544746643,0.9470983049947443,0.5775727034222674,0
0.4,0.5877852522924732,0.5877852522924732,0.9510565162951535,0.9510565162951535,0.587785252292473,0
0.402,0.5775727034222676,0.5775727034222676,0.9470983049947441,0.954864544746643,0.5979049830575188,0.012566039883352618
0.404,0.5672689491267564,0.5672689491267564,0.9429905358928644,0.958521789017376,0.6079302976946053,0.0251300954433375
0.406,0.5568756164881878,0.5568756164881878,0.9387338576538741,0.9620276715860858,0.6178596130903342,0.03769018266993457
0.408,0.5463943467342692,0.5463943467342692,0.9343289424566122,0.9653816388332738,0.6276913612907001,0.05024431817976925
0.41,0.535826794978997,0.535826794978997,0.9297764858882516,0.9685831611286311,0.6374239897486893,0.06279051952931308
0.412,0.525174629961296,0.525174629961296,0.9250772068344582,0.9716317329146739,0.6470559615694439,0.07532680552793243
0.414,0.5144395337815066,0.5144395337815066,0.9202318473658705,0.974526872786577,0.6565857557529562,0.0878511965507429
0.416,0.5036232016357609,0.5036232016357609,0.9152411726209179,0.9772681235681934,0.6660118674342513,0.10036171485121463
0.418,0.49272734154829156,0.49272734154829156,0.9101059706849958,0.9798550523842469,0.675332808121024,0.11285638487348143
0.42,0.4817536741017156,0.4817536741017156,0.9048270524660196,0.9822872507286885,0.6845471059286884,0.125333233564304
0.422,0.4707039321653328,0.4707039321653328,0.8994052515663714,0.9845643345292053,0.6936533058128046,0.13779029068463783
0.424,0.459579860621488,0.459579860621488,0.893841424151264,0.986685944207868,0.702649969798849,0.15022558912075684
0.426,0.4483832160900323,0.4483832160900323,0.8881364488135448,0.9886517447379141,0.7115356772092851,0.1626371651948834
0.428,0.4371157666509329,0.4371157666509329,0.8822912264349534,0.9904614256966511,0.7203090248879067,0.17502305897527584
0.43,0.4257792915650729,0.4257792915650729,0.8763066800438636,0.9921147013144778,0.7289686274214112,0.18738131458572443
0.432,0.4143755809932843,0.4143755809932843,0.8701837546695258,0.9936113105200083,0.7375131173581737,0.19970998051440686
0.434,0.40290643571366275,0.40290643571366275,0.8639234171928356,0.9949510169813003,0.7459411454241819,0.21200710992205446
0.436,0.39137366683720237,0.39137366683720237,0.8575266561936523,0.9961336091431725,0.7542513807361035,0.224270760949381
0.438,0.3797790955218014,0.3797790955218014,0.850994481794692,0.9971589002606139,0.7624425110114477,0.23649899702372454
0.44,0.36812455268467814,0.36812455268467814,0.8443279255020152,0.9980267284282716,0.770513242775789,0.24868988716485466
0.442,0.3564118787132508,0.3564118787132508,0.837528040042142,0.9987369566060175,0.7784623015670232,0.26084150628989683
0.444,0.34464292317451706,0.34464292317451706,0.8305958991958129,0.9992894726405892,0.7862884321366188,0.27295193551732505
0.446,0.3328195445229865,0.3328195445229865,0.8235325976284276,0.9996841892832999,0.7939903986478353,0.285019262469976
0.448,0.3209436098072097,0.3209436098072097,0.816339250717184,0.9999210442038161,0.8015669848708765,0.2970415815770348
0.45,0.3090169943749475,0.3090169943749475,0.8090169943749475,1,0.8090169943749475,0.3090169943749473
0.452,0.2970415815770349,0.2970415815770349,0.8015669848708769,0.9999210442038161,0.8163392507171839,0.32094360980720943
0.454,0.28501926246997605,0.28501926246997605,0.7939903986478355,0.9996841892832999,0.8235325976284273,0.3328195445229866
0.456,0.27295193551732505,0.27295193551732505,0.786288432136619,0.9992894726405892,0.8305958991958124,0.344642923174517
0.458,0.26084150628989705,0.26084150628989705,0.7784623015670235,0.9987369566060175,0.8375280400421415,0.3564118787132507
0.46,0.24868988716485482,0.24868988716485482,0.7705132427757893,0.9980267284282716,0.844327925502015,0.3681245526846779
0.462,0.2364989970237246,0.2364989970237246,0.7624425110114481,0.9971589002606139,0.8509944817946917,0.37977909552180106
0.464,0.224270760949381,0.224270760949381,0.754251380736104,0.9961336091431725,0.8575266561936522,0.3913736668372024
0.466,0.2120071099220548,0.2120071099220548,0.7459411454241822,0.9949510169813002,0.8639234171928353,0.40290643571366264
0.468,0.19970998051440705,0.19970998051440705,0.7375131173581739,0.9936113105200084,0.8701837546695256,0.41437558099328414
0.47,0.18738131458572502,0.18738131458572502,0.7289686274214114,0.9921147013144778,0.8763066800438634,0.4257792915650724
0.472,0.1750230589752763,0.1750230589752763,0.720309024887907,0.9904614256966513,0.8822912264349531,0.4371157666509326
0.474,0.16263716519488378,0.16263716519488378,0.7115356772092855,0.9886517447379141,0.8881364488135444,0.448383216090032
0.476,0.15022558912075712,0.15022558912075712,0.7026499697988492,0.986685944207868,0.8938414241512634,0.4595798606214876
0.478,0.13779029068463847,0.13779029068463847,0.6936533058128049,0.9845643345292053,0.8994052515663709,0.47070393216533224
0.48,0.12533323356430454,0.12533323356430454,0.6845471059286888,0.9822872507286887,0.9048270524660195,0.4817536741017151
0.482,0.11285638487348187,0.11285638487348187,0.6753328081210246,0.9798550523842469,0.9101059706849955,0.4927273415482913
0.484,0.10036171485121498,0.10036171485121498,0.6660118674342517,0.9772681235681935,0.9152411726209174,0.5036232016357606
0.486,0.08785119655074315,0.08785119655074315,0.6565857557529564,0.9745268727865772,0.92023184736587,0.5144395337815062
0.488,0.07532680552793304,0.07532680552793304,0.6470559615694442,0.971631732914674,0.9250772068344579,0.5251746299612955
0.49,0.06279051952931358,0.06279051952931358,0.6374239897486899,0.9685831611286312,0.9297764858882512,0.5358267949789965
0.492,0.05024431817976966,0.05024431817976966,0.6276913612907006,0.965381638833274,0.9343289424566119,0.546394346734269
0.494,0.037690182669934534,0.037690182669934534,0.6178596130903343,0.9620276715860859,0.938733857653874,0.5568756164881877
0.496,0.025130095443337813,0.025130095443337813,0.6079302976946053,0.958521789017376,0.9429905358928643,0.5672689491267563
0.498,0.012566039883352836,0.012566039883352836,0.5979049830575187,0.9548645447466431,0.9470983049947441,0.5775727034222674
0.5,1.2246467991473532e-16,1.2246467991473532e-16,0.5877852522924732,0.9510565162951536,0.9510565162951534,0.587785252292473
0.502,-0.012566039883352592,-0.012566039883352592,0.5775727034222676,0.9470983049947443,0.9548645447466428,0.5979049830575188
0.504,-0.02513009544333757,-0.02513009544333757,0.5672689491267564,0.9429905358928645,0.9585217890173757,0.6079302976946053
0.506,-0.03769018266993429,-0.03769018266993429,0.5568756164881878,0.9387338576538742,0.9620276715860857,0.6178596130903342
0.508,-0.05024431817976942,-0.05024431817976942,0.5463943467342689,0.9343289424566121,0.9653816388332738,0.6276913612907005
0.51,-0.06279051952931335,-0.06279051952931335,0.5358267949789967,0.9297764858882515,0.9685831611286311,0.6374239897486896
0.512,-0.07532680552793279,-0.07532680552793279,0.5251746299612957,0.925077206834458,0.9716317329146739,0.6470559615694441
0.514,-0.0878511965507429,-0.0878511965507429,0.5144395337815064,0.9202318473658704,0.974526872786577,0.6565857557529564
0.516,-0.10036171485121473,-0.10036171485121473,0.5036232016357606,0.9152411726209176,0.9772681235681934,0.6660118674342517
0.518,-0.11285638487348164,-0.11285638487348164,0.4927273415482913,0.9101059706849957,0.9798550523842469,0.6753328081210244
0.52,-0.12533323356430429,-0.12533323356430429,0.48175367410171527,0.9048270524660195,0.9822872507286885,0.6845471059286886
0.522,-0.13779029068463822,-0.13779029068463822,0.47070393216533246,0.8994052515663712,0.9845643345292053,0.6936533058128049
0.524,-0.15022558912075687,-0.15022558912075687,0.45957986062148765,0.8938414241512639,0.986685944207868,0.7026499697988492
0.526,-0.16263716519488353,-0.16263716519488353,0.44838321609003196,0.8881364488135446,0.9886517447379141,0.7115356772092853
0.528,-0.1750230589752761,-0.1750230589752761,0.4371157666509326,0.8822912264349533,0.9904614256966511,0.7203090248879069
0.53,-0.18738131458572477,-0.18738131458572477,0.42577929156507255,0.8763066800438635,0.9921147013144778,0.7289686274214116
0.532,-0.19970998051440725,-0.19970998051440725,0.414375580993284,0.8701837546695257,0.9936113105200083,0.7375131173581739
0.534,-0.21200710992205454,-0.21200710992205454,0.4029064357136624,0.8639234171928354,0.9949510169813003,0.7459411454241821
0.536,-0.2242707609493812,-0.2242707609493812,0.391373666837202,0.8575266561936522,0.9961336091431725,0.7542513807361038
0.538,-0.2364989970237248,-0.2364989970237248,0.379779095521801,0.8509944817946917,0.9971589002606139,0.7624425110114479
0.54,-0.24868988716485502,-0.24868988716485502,0.3681245526846778,0.844327925502015,0.9980267284282716,0.7705132427757893
0.542,-0.26084150628989683,-0.26084150628989683,0.3564118787132505,0.8375280400421418,0.9987369566060175,0.7784623015670236
0.544,-0.2729519355173252,-0.2729519355173252,0.3446429231745167,0.8305958991958127,0.9992894726405892,0.786288432136619
0.546,-0.2850192624699762,-0.2850192624699762,0.3328195445229862,0.8235325976284273,0.9996841892832999,0.7939903986478355
0.548,-0.2970415815770351,-0.2970415815770351,0.3209436098072094,0.8163392507171838,0.9999210442038161,0.8015669848708767
0.55,-0.30901699437494773,-0.30901699437494773,0.3090169943749472,0.8090169943749472,1,0.8090169943749476
0.552,-0.3209436098072095,-0.3209436098072095,0.2970415815770346,0.8015669848708766,0.9999210442038161,0.816339250717184
0.554,-0.33281954452298673,-0.33281954452298673,0.2850192624699757,0.7939903986478353,0.9996841892832999,0.8235325976284276
0.556,-0.3446429231745172,-0.3446429231745172,0.2729519355173247,0.7862884321366188,0.9992894726405892,0.8305958991958126
0.558,-0.356411878713251,-0.356411878713251,0.2608415062898967,0.7784623015670232,0.9987369566060175,0.8375280400421418
0.56,-0.3681245526846783,-0.3681245526846783,0.24868988716485452,0.770513242775789,0.9980267284282716,0.8443279255020152
0.562,-0.37977909552180117,-0.37977909552180117,0.23649899702372426,0.7624425110114479,0.9971589002606139,0.850994481794692
0.564,-0.39137366683720215,-0.39137366683720215,0.22427076094938134,0.7542513807361041,0.9961336091431725,0.8575266561936521
0.566,-0.4029064357136621,-0.4029064357136621,0.21200710992205513,0.7459411454241824,0.9949510169813003,0.863923417192835
0.568,-0.41437558099328364,-0.41437558099328364,0.1997099805144074,0.7375131173581742,0.9936113105200085,0.8701837546695255
0.57,-0.42577929156507227,-0.42577929156507227,0.18738131458572502,0.7289686274214117,0.9921147013144778,0.8763066800438634
0.572,-0.43711576665093266,-0.43711576665093266,0.1750230589752763,0.7203090248879073,0.9904614256966513,0.8822912264349531
0.574,-0.4483832160900317,-0.4483832160900317,0.16263716519488378,0.7115356772092857,0.9886517447379143,0.8881364488135444
0.576,-0.45957986062148737,-0.45957986062148737,0.15022558912075712,0.7026499697988494,0.986685944207868,0.8938414241512634
0.578,-0.4707039321653322,-0.4707039321653322,0.13779029068463847,0.6936533058128052,0.9845643345292056,0.8994052515663709
0.58,-0.481753674101715,-0.481753674101715,0.12533323356430454,0.6845471059286892,0.9822872507286887,0.9048270524660195
0.582,-0.4927273415482914,-0.4927273415482914,0.11285638487348187,0.6753328081210248,0.979855052384247,0.9101059706849955
0.584,-0.5036232016357604,-0.5036232016357604,0.10036171485121498,0.666011867434252,0.9772681235681936,0.9152411726209174
0.586,-0.5144395337815061,-0.5144395337815061,0.08785119655074315,0.6565857557529566,0.9745268727865772,0.92023184736587
0.588,-0.5251746299612954,-0.5251746299612954,0.07532680552793304,0.6470559615694444,0.971631732914674,0.9250772068344579
0.59,-0.5358267949789964,-0.5358267949789964,0.06279051952931358,0.6374239897486901,0.9685831611286313,0.9297764858882512
0.592,-0.546394346734269,-0.546394346734269,0.05024431817976966,0.6276913612907008,0.9653816388332741,0.9343289424566119
0.594,-0.5568756164881876,-0.5568756164881876,0.037690182669934534,0.6178596130903345,0.9620276715860859,0.938733857653874
0.596,-0.5672689491267562,-0.5672689491267562,0.025130095443337813,0.6079302976946055,0.9585217890173761,0.9429905358928643
0.598,-0.5775727034222674,-0.5775727034222674,0.012566039883352836,0.5979049830575189,0.9548645447466432,0.9470983049947441
0.6,-0.587785252292473,-0.587785252292473,1.2246467991473532e-16,0.5877852522924736,0.9510565162951538,0.9510565162951534
